    Updating crates.io index
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/sleep.rs:123:8
    |
123 | pub fn sleep(duration: Duration) -> Sleep {
    |        ^^^^^

error[E0308]: mismatched types
   --> src/compliance/policy_management.rs:385:50
    |
385 |         let mut interval = tokio::time::interval(Duration::hours(6));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/compliance/policy_management.rs:397:50
    |
397 |         let mut interval = tokio::time::interval(Duration::hours(24));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/compliance/policy_management.rs:409:50
    |
409 |         let mut interval = tokio::time::interval(Duration::days(7));
    |                            --------------------- ^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0277]: can't compare `PolicyStatus` with `PolicyStatus`
   --> src/compliance/policy_management.rs:667:58
    |
667 |                 (scope.status.is_empty() || scope.status.contains(&p.status))
    |                                                          ^^^^^^^^ no implementation for `PolicyStatus == PolicyStatus`
    |
    = help: the trait `PartialEq` is not implemented for `PolicyStatus`
note: required by a bound in `core::slice::<impl [T]>::contains`
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/core/src/slice/mod.rs:2589:4
help: consider annotating `PolicyStatus` with `#[derive(PartialEq)]`
    |
487 + #[derive(PartialEq)]
488 | pub enum PolicyStatus {
    |

error[E0308]: mismatched types
   --> src/compliance/vendor_risk.rs:99:63
    |
 99 |             next_assessment_date: Utc::now() + Duration::days(self.get_assessment_frequency(&risk_level)),
    |                                                -------------- ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`
    |                                                |
    |                                                arguments to this function are incorrect
    |
note: associated function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.44/src/time_delta.rs:137:18
    |
137 |     pub const fn days(days: i64) -> TimeDelta {
    |                  ^^^^
help: you can convert a `u64` to an `i64` and panic if the converted value doesn't fit
    |
 99 |             next_assessment_date: Utc::now() + Duration::days(self.get_assessment_frequency(&risk_level).try_into().unwrap()),
    |                                                                                                         ++++++++++++++++++++

error[E0382]: borrow of moved value: `vendor_assessments`
   --> src/compliance/vendor_risk.rs:175:70
    |
157 |         let mut vendor_assessments = Vec::new();
    |             ---------------------- move occurs because `vendor_assessments` has type `Vec<(Vendor, VendorAssessment)>`, which does not implement the `Copy` trait
...
172 |             vendor_assessments,
    |             ------------------ value moved here
...
175 |             recommendations: self.generate_portfolio_recommendations(&vendor_assessments),
    |                                                                      ^^^^^^^^^^^^^^^^^^^ value borrowed here after move
    |
    = note: borrow occurs due to deref coercion to `[(Vendor, VendorAssessment)]`
help: consider cloning the value if the performance cost is acceptable
    |
172 |             vendor_assessments: vendor_assessments.clone(),
    |                               ++++++++++++++++++++++++++++

error[E0369]: binary operation `==` cannot be applied to type `VendorStatus`
   --> src/compliance/vendor_risk.rs:298:26
    |
298 |         if vendor.status == VendorStatus::Terminated {
    |            ------------- ^^ ------------------------ VendorStatus
    |            |
    |            VendorStatus
    |
note: an implementation of `PartialEq` might be missing for `VendorStatus`
   --> src/compliance/vendor_risk.rs:633:1
    |
633 | pub enum VendorStatus {
    | ^^^^^^^^^^^^^^^^^^^^^ must implement `PartialEq`
help: consider annotating `VendorStatus` with `#[derive(PartialEq)]`
    |
633 + #[derive(PartialEq)]
634 | pub enum VendorStatus {
    |

error[E0308]: mismatched types
   --> src/compliance/vendor_risk.rs:504:32
    |
504 |             tokio::time::sleep(Duration::days(7)).await;
    |             ------------------ ^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |             |
    |             arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/sleep.rs:123:8
    |
123 | pub fn sleep(duration: Duration) -> Sleep {
    |        ^^^^^

error[E0308]: mismatched types
   --> src/compliance/vendor_risk.rs:516:32
    |
516 |             tokio::time::sleep(Duration::days(14)).await;
    |             ------------------ ^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |             |
    |             arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/sleep.rs:123:8
    |
123 | pub fn sleep(duration: Duration) -> Sleep {
    |        ^^^^^

error[E0308]: mismatched types
   --> src/compliance/vendor_risk.rs:532:50
    |
532 |         let mut interval = tokio::time::interval(Duration::hours(4));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/compliance/vendor_risk.rs:544:50
    |
544 |         let mut interval = tokio::time::interval(Duration::hours(24));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/compliance/vendor_risk.rs:556:50
    |
556 |         let mut interval = tokio::time::interval(Duration::hours(6));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0277]: can't compare `VendorRiskLevel` with `VendorRiskLevel`
   --> src/compliance/vendor_risk.rs:877:109
    |
877 |                 (scope.risk_levels.is_empty() || v.risk_level.as_ref().map_or(false, |rl| scope.risk_levels.contains(rl))) &&
    |                                                                                                             ^^^^^^^^ no implementation for `VendorRiskLevel == VendorRiskLevel`
    |
    = help: the trait `PartialEq` is not implemented for `VendorRiskLevel`
note: required by a bound in `core::slice::<impl [T]>::contains`
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/core/src/slice/mod.rs:2589:4
help: consider annotating `VendorRiskLevel` with `#[derive(PartialEq)]`
    |
641 + #[derive(PartialEq)]
642 | pub enum VendorRiskLevel {
    |

error[E0277]: can't compare `VendorStatus` with `VendorStatus`
   --> src/compliance/vendor_risk.rs:878:58
    |
878 |                 (scope.status.is_empty() || scope.status.contains(&v.status))
    |                                                          ^^^^^^^^ no implementation for `VendorStatus == VendorStatus`
    |
    = help: the trait `PartialEq` is not implemented for `VendorStatus`
note: required by a bound in `core::slice::<impl [T]>::contains`
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/core/src/slice/mod.rs:2589:4
help: consider annotating `VendorStatus` with `#[derive(PartialEq)]`
    |
633 + #[derive(PartialEq)]
634 | pub enum VendorStatus {
    |

error[E0308]: mismatched types
   --> src/monitoring/siem_integration.rs:102:66
    |
102 |         let cef_message = self.cef_formatter.format_system_event(&enriched_event).await?;
    |                                              ------------------- ^^^^^^^^^^^^^^^ expected `&SystemEvent`, found `&SIEMEvent`
    |                                              |
    |                                              arguments to this method are incorrect
    |
    = note: expected reference `&SystemEvent`
               found reference `&SIEMEvent`
note: method defined here
   --> src/monitoring/siem_integration.rs:275:18
    |
275 |     pub async fn format_system_event(&self, event: &SystemEvent) -> Result<String, SIEMError> {
    |                  ^^^^^^^^^^^^^^^^^^^        -------------------

warning: variable does not need to be mutable
   --> src/monitoring/siem_integration.rs:115:13
    |
115 |         let mut pool = self.connection_pool.write().await;
    |             ----^^^^
    |             |
    |             help: remove this `mut`

error[E0282]: type annotations needed
   --> src/monitoring/siem_integration.rs:121:13
    |
121 |         let buffer = self.event_buffer.read().await;
    |             ^^^^^^
...
126 |             events_in_buffer: buffer.len(),
    |                               ------ type must be known at this point
    |
help: consider giving `buffer` an explicit type
    |
121 |         let buffer: /* Type */ = self.event_buffer.read().await;
    |                   ++++++++++++

error[E0308]: mismatched types
   --> src/monitoring/siem_integration.rs:150:50
    |
150 |         let mut interval = tokio::time::interval(Duration::seconds(5));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/monitoring/siem_integration.rs:162:50
    |
162 |         let mut interval = tokio::time::interval(Duration::seconds(30));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0282]: type annotations needed
   --> src/monitoring/siem_integration.rs:174:13
    |
174 |         let mut buffer = self.event_buffer.write().await;
    |             ^^^^^^^^^^
...
178 |         while let Some(event) = buffer.pop_front() {
    |                                 ------ type must be known at this point
    |
help: consider giving `buffer` an explicit type
    |
174 |         let mut buffer: /* Type */ = self.event_buffer.write().await;
    |                       ++++++++++++

error[E0282]: type annotations needed
   --> src/monitoring/siem_integration.rs:213:13
    |
213 |         let mut buffer = self.event_buffer.write().await;
    |             ^^^^^^^^^^
...
216 |         if buffer.len() >= 10000 {
    |            ------ type must be known at this point
    |
help: consider giving `buffer` an explicit type
    |
213 |         let mut buffer: /* Type */ = self.event_buffer.write().await;
    |                       ++++++++++++

error[E0599]: `siem_integration::ThreatLevel` doesn't implement `std::fmt::Display`
   --> src/monitoring/siem_integration.rs:597:93
    |
597 |             siem_event.enrichment_data.insert("threat_level".to_string(), threat_data.level.to_string());
    |                                                                                             ^^^^^^^^^ method cannot be called on `siem_integration::ThreatLevel` due to unsatisfied trait bounds
...
760 | pub enum ThreatLevel {
    | -------------------- method `to_string` not found for this enum because it doesn't satisfy `siem_integration::ThreatLevel: ToString` or `siem_integration::ThreatLevel: std::fmt::Display`
    |
    = note: the following trait bounds were not satisfied:
            `siem_integration::ThreatLevel: std::fmt::Display`
            which is required by `siem_integration::ThreatLevel: ToString`
note: the trait `std::fmt::Display` must be implemented
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/core/src/fmt/mod.rs:1186:0
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `to_string`, perhaps you need to implement it:
            candidate #1: `ToString`

error[E0599]: `siem_integration::ThreatLevel` doesn't implement `std::fmt::Display`
   --> src/monitoring/siem_integration.rs:616:93
    |
616 |             siem_event.enrichment_data.insert("threat_level".to_string(), threat_data.level.to_string());
    |                                                                                             ^^^^^^^^^ method cannot be called on `siem_integration::ThreatLevel` due to unsatisfied trait bounds
...
760 | pub enum ThreatLevel {
    | -------------------- method `to_string` not found for this enum because it doesn't satisfy `siem_integration::ThreatLevel: ToString` or `siem_integration::ThreatLevel: std::fmt::Display`
    |
    = note: the following trait bounds were not satisfied:
            `siem_integration::ThreatLevel: std::fmt::Display`
            which is required by `siem_integration::ThreatLevel: ToString`
note: the trait `std::fmt::Display` must be implemented
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/core/src/fmt/mod.rs:1186:0
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `to_string`, perhaps you need to implement it:
            candidate #1: `ToString`

error[E0596]: cannot borrow `siem_event.enrichment_data` as mutable, as `siem_event` is not declared as mutable
   --> src/monitoring/siem_integration.rs:624:13
    |
624 |         let siem_event = self.convert_system_event(event);
    |             ^^^^^^^^^^ not mutable
...
627 |         siem_event.enrichment_data.insert("hostname".to_string(), event.hostname.clone());
    |         -------------------------- cannot borrow as mutable
628 |         siem_event.enrichment_data.insert("process_id".to_string(), event.process_id.to_string());
    |         -------------------------- cannot borrow as mutable
    |
help: consider changing this to be mutable
    |
624 |         let mut siem_event = self.convert_system_event(event);
    |             +++

error[E0308]: mismatched types
   --> src/monitoring/alerting.rs:284:50
    |
284 |         let mut interval = tokio::time::interval(Duration::seconds(1));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/monitoring/alerting.rs:296:50
    |
296 |         let mut interval = tokio::time::interval(Duration::seconds(30));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/monitoring/alerting.rs:308:50
    |
308 |         let mut interval = tokio::time::interval(Duration::minutes(1));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

warning: variable does not need to be mutable
   --> src/monitoring/alerting.rs:319:35
    |
319 |     async fn process_alert(&self, mut alert: Alert) -> Result<(), AlertingError> {
    |                                   ----^^^^^
    |                                   |
    |                                   help: remove this `mut`

error[E0369]: binary operation `==` cannot be applied to type `alerting::ResolutionType`
   --> src/monitoring/alerting.rs:401:71
    |
401 |             a.resolution.as_ref().map_or(false, |r| r.resolution_type == ResolutionType::FalsePositive)
    |                                                     ----------------- ^^ ----------------------------- alerting::ResolutionType
    |                                                     |
    |                                                     alerting::ResolutionType
    |
note: an implementation of `PartialEq` might be missing for `alerting::ResolutionType`
   --> src/monitoring/alerting.rs:725:1
    |
725 | pub enum ResolutionType {
    | ^^^^^^^^^^^^^^^^^^^^^^^ must implement `PartialEq`
help: consider annotating `alerting::ResolutionType` with `#[derive(PartialEq)]`
    |
725 + #[derive(PartialEq)]
726 | pub enum ResolutionType {
    |

error[E0594]: cannot assign to `alert.escalation_level`, which is behind a `&` reference
   --> src/monitoring/alerting.rs:417:17
    |
417 |                 alert.escalation_level = *level;
    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `alert` is a `&` reference, so it cannot be written to
    |
help: consider specifying this binding's type
    |
408 |     async fn execute_alert_action(&self, action: &AlertAction, alert: &mut Alert: &Alert) -> Result<(), AlertingError> {
    |                                                                     ++++++++++++

error[E0308]: mismatched types
   --> src/monitoring/advanced_monitoring.rs:187:50
    |
187 |         let mut interval = tokio::time::interval(Duration::seconds(30));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/monitoring/advanced_monitoring.rs:199:50
    |
199 |         let mut interval = tokio::time::interval(Duration::seconds(10));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/monitoring/advanced_monitoring.rs:211:50
    |
211 |         let mut interval = tokio::time::interval(Duration::minutes(5));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0277]: `?` couldn't convert the error to `MonitoringError`
    --> src/monitoring/advanced_monitoring.rs:275:62
     |
 275 |             alert_system.process_security_event(&alert).await?;
     |             -------------------------------------------------^ the trait `From<AlertingError>` is not implemented for `MonitoringError`
     |             |
     |             this can't be annotated with `?` because it has type `Result<_, AlertingError>`
     |
note: `MonitoringError` needs to implement `From<AlertingError>`
    --> src/monitoring/advanced_monitoring.rs:1128:1
     |
1128 | pub enum MonitoringError {
     | ^^^^^^^^^^^^^^^^^^^^^^^^
     = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0369]: binary operation `>=` cannot be applied to type `InsightPriority`
   --> src/monitoring/advanced_monitoring.rs:287:29
    |
287 |         if insight.priority >= InsightPriority::High {
    |            ---------------- ^^ --------------------- InsightPriority
    |            |
    |            InsightPriority
    |
note: an implementation of `PartialOrd` might be missing for `InsightPriority`
   --> src/monitoring/advanced_monitoring.rs:876:1
    |
876 | pub enum InsightPriority {
    | ^^^^^^^^^^^^^^^^^^^^^^^^ must implement `PartialOrd`
help: consider annotating `InsightPriority` with `#[derive(PartialEq, PartialOrd)]`
    |
876 + #[derive(PartialEq, PartialOrd)]
877 | pub enum InsightPriority {
    |

error[E0277]: `?` couldn't convert the error to `MonitoringError`
    --> src/monitoring/advanced_monitoring.rs:291:66
     |
 291 |                 alert_system.process_security_event(&alert).await?;
     |                 -------------------------------------------------^ the trait `From<AlertingError>` is not implemented for `MonitoringError`
     |                 |
     |                 this can't be annotated with `?` because it has type `Result<_, AlertingError>`
     |
note: `MonitoringError` needs to implement `From<AlertingError>`
    --> src/monitoring/advanced_monitoring.rs:1128:1
     |
1128 | pub enum MonitoringError {
     | ^^^^^^^^^^^^^^^^^^^^^^^^
     = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0609]: no field `severity_score` on type `&Anomaly`
   --> src/monitoring/advanced_monitoring.rs:305:33
    |
305 |             risk_score: anomaly.severity_score,
    |                                 ^^^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `id`, `timestamp`, `anomaly_type`, `severity`, `confidence` ... and 3 others

error[E0502]: cannot borrow `*self` as mutable because it is also borrowed as immutable
  --> src/monitoring/threat_intelligence.rs:42:9
   |
38 |         let mut db = self.ioc_database.write().await;
   |                      ----------------- immutable borrow occurs here
...
42 |         self.initialize_threat_feeds().await?;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ mutable borrow occurs here
...
57 |     }
   |     - immutable borrow might be used here, when `db` is dropped and runs the `Drop` code for type `tokio::sync::RwLockWriteGuard`

error[E0308]: mismatched types
  --> src/monitoring/threat_intelligence.rs:69:29
   |
69 |                 first_seen: ioc_match.first_seen,
   |                             ^^^^^^^^^^^^^^^^^^^^ expected `Option<DateTime<Utc>>`, found `DateTime<Utc>`
   |
   = note: expected enum `std::option::Option<DateTime<_>>`
            found struct `DateTime<_>`
help: try wrapping the expression in `Some`
   |
69 |                 first_seen: Some(ioc_match.first_seen),
   |                             +++++                    +

error[E0308]: mismatched types
  --> src/monitoring/threat_intelligence.rs:70:28
   |
70 |                 last_seen: ioc_match.last_seen,
   |                            ^^^^^^^^^^^^^^^^^^^ expected `Option<DateTime<Utc>>`, found `DateTime<Utc>`
   |
   = note: expected enum `std::option::Option<DateTime<_>>`
            found struct `DateTime<_>`
help: try wrapping the expression in `Some`
   |
70 |                 last_seen: Some(ioc_match.last_seen),
   |                            +++++                   +

error[E0308]: mismatched types
   --> src/monitoring/threat_intelligence.rs:103:29
    |
103 |                 first_seen: ioc_match.first_seen,
    |                             ^^^^^^^^^^^^^^^^^^^^ expected `Option<DateTime<Utc>>`, found `DateTime<Utc>`
    |
    = note: expected enum `std::option::Option<DateTime<_>>`
             found struct `DateTime<_>`
help: try wrapping the expression in `Some`
    |
103 |                 first_seen: Some(ioc_match.first_seen),
    |                             +++++                    +

error[E0308]: mismatched types
   --> src/monitoring/threat_intelligence.rs:104:28
    |
104 |                 last_seen: ioc_match.last_seen,
    |                            ^^^^^^^^^^^^^^^^^^^ expected `Option<DateTime<Utc>>`, found `DateTime<Utc>`
    |
    = note: expected enum `std::option::Option<DateTime<_>>`
             found struct `DateTime<_>`
help: try wrapping the expression in `Some`
    |
104 |                 last_seen: Some(ioc_match.last_seen),
    |                            +++++                   +

error[E0308]: mismatched types
   --> src/monitoring/threat_intelligence.rs:137:29
    |
137 |                 first_seen: ioc_match.first_seen,
    |                             ^^^^^^^^^^^^^^^^^^^^ expected `Option<DateTime<Utc>>`, found `DateTime<Utc>`
    |
    = note: expected enum `std::option::Option<DateTime<_>>`
             found struct `DateTime<_>`
help: try wrapping the expression in `Some`
    |
137 |                 first_seen: Some(ioc_match.first_seen),
    |                             +++++                    +

error[E0308]: mismatched types
   --> src/monitoring/threat_intelligence.rs:138:28
    |
138 |                 last_seen: ioc_match.last_seen,
    |                            ^^^^^^^^^^^^^^^^^^^ expected `Option<DateTime<Utc>>`, found `DateTime<Utc>`
    |
    = note: expected enum `std::option::Option<DateTime<_>>`
             found struct `DateTime<_>`
help: try wrapping the expression in `Some`
    |
138 |                 last_seen: Some(ioc_match.last_seen),
    |                            +++++                   +

error[E0308]: mismatched types
   --> src/monitoring/threat_intelligence.rs:168:29
    |
168 |                 first_seen: ioc_match.first_seen,
    |                             ^^^^^^^^^^^^^^^^^^^^ expected `Option<DateTime<Utc>>`, found `DateTime<Utc>`
    |
    = note: expected enum `std::option::Option<DateTime<_>>`
             found struct `DateTime<_>`
help: try wrapping the expression in `Some`
    |
168 |                 first_seen: Some(ioc_match.first_seen),
    |                             +++++                    +

error[E0308]: mismatched types
   --> src/monitoring/threat_intelligence.rs:169:28
    |
169 |                 last_seen: ioc_match.last_seen,
    |                            ^^^^^^^^^^^^^^^^^^^ expected `Option<DateTime<Utc>>`, found `DateTime<Utc>`
    |
    = note: expected enum `std::option::Option<DateTime<_>>`
             found struct `DateTime<_>`
help: try wrapping the expression in `Some`
    |
169 |                 last_seen: Some(ioc_match.last_seen),
    |                            +++++                   +

error[E0308]: mismatched types
   --> src/monitoring/threat_intelligence.rs:251:50
    |
251 |         let mut interval = tokio::time::interval(Duration::minutes(15));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/monitoring/threat_intelligence.rs:263:50
    |
263 |         let mut interval = tokio::time::interval(Duration::hours(1));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/monitoring/threat_intelligence.rs:275:50
    |
275 |         let mut interval = tokio::time::interval(Duration::minutes(5));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0596]: cannot borrow `**feed` as mutable, as it is behind a `&` reference
   --> src/monitoring/threat_intelligence.rs:288:13
    |
287 |         for feed in &self.threat_feeds {
    |                     ------------------ this iterator yields `&` references
288 |             feed.update().await?;
    |             ^^^^ `feed` is a `&` reference, so it cannot be borrowed as mutable
    |
help: use a mutable iterator instead
    |
287 |         for feed in &mut self.threat_feeds {
    |                      +++

error[E0308]: mismatched types
   --> src/monitoring/incident_response.rs:168:50
    |
168 |         let mut interval = tokio::time::interval(Duration::minutes(5));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/monitoring/incident_response.rs:180:50
    |
180 |         let mut interval = tokio::time::interval(Duration::seconds(30));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/monitoring/incident_response.rs:192:50
    |
192 |         let mut interval = tokio::time::interval(Duration::minutes(2));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0277]: `incident_response::IncidentSeverity` doesn't implement `std::fmt::Display`
   --> src/monitoring/incident_response.rs:263:65
    |
263 |             notes: format!("Auto-escalated due to severity {}", incident.severity),
